timestamp_ns,elapsed_s,event,index,seq,compression,raw_bytes,compressed_bytes,compression_ms,send_ms,packet_count,packet_bytes,ffmpeg_write_bytes,ffmpeg_write_ms,drained_count,source_ts_ns,clock_offset_ns
1775460019645317613,1.143201,depth_send,,13,lz4,512000,156919,2.96554,4.321102,134,1200,,,0,1775460019551294857,0
1775460019662728204,1.160611,rgb_camera,31,31,,,,,,,,,,0,1775460019662440857,0
1775460019663740931,1.161625,rgb_rtsp_write,31,31,,,,,,,,20910,0.03245,0,1775460019662440857,0
1775460019688082336,1.185966,rgb_camera,32,32,,,,,,,,,,0,1775460019695763857,0
1775460019688450324,1.186333,rgb_rtsp_write,32,32,,,,,,,,20864,0.035746,0,1775460019695763857,0
1775460019711642258,1.209526,depth_send,,14,lz4,512000,152172,2.892895,3.680522,130,1200,,,0,1775460019617960857,0
1775460019730559235,1.228442,rgb_camera,33,33,,,,,,,,,,0,1775460019729084857,0
1775460019731079520,1.228963,rgb_rtsp_write,33,33,,,,,,,,34108,0.046306,0,1775460019729084857,0
1775460019754877439,1.25276,rgb_camera,34,34,,,,,,,,,,0,1775460019762406857,0
1775460019755222962,1.253106,rgb_rtsp_write,34,34,,,,,,,,19981,0.033506,0,1775460019762406857,0
1775460019778311657,1.276195,depth_send,,15,lz4,512000,153380,2.94701,3.878357,131,1200,,,0,1775460019684625857,0
1775460019797539756,1.295423,rgb_camera,35,35,,,,,,,,,,0,1775460019795728857,0
1775460019797932258,1.295815,rgb_rtsp_write,35,35,,,,,,,,17265,0.030369,0,1775460019795728857,0
1775460019821614650,1.319498,rgb_camera,36,36,,,,,,,,,,0,1775460019829050857,0
1775460019821973262,1.319856,rgb_rtsp_write,36,36,,,,,,,,13735,0.027074,0,1775460019829050857,0
1775460019845424762,1.343309,depth_send,,16,lz4,512000,152764,2.901536,4.035166,131,1200,,,0,1775460019751295857,0
1775460019862545929,1.36043,rgb_camera,37,37,,,,,,,,,,0,1775460019862372857,0
1775460019864095422,1.361979,rgb_rtsp_write,37,37,,,,,,,,18483,0.031266,0,1775460019862372857,0
1775460019887118482,1.385002,rgb_camera,38,38,,,,,,,,,,0,1775460019895694857,0
1775460019887472229,1.385355,rgb_rtsp_write,38,38,,,,,,,,28217,0.033889,0,1775460019895694857,0
1775460019909608937,1.407494,depth_send,,17,lz4,512000,151109,1.75072,2.940002,129,1200,,,0,1775460019817960857,0
1775460019929554483,1.427438,rgb_camera,39,39,,,,,,,,,,0,1775460019929016857,0
1775460019929892134,1.427775,rgb_rtsp_write,39,39,,,,,,,,3192,0.016929,0,1775460019929016857,0
1775460019954062169,1.451946,rgb_camera,40,40,,,,,,,,,,0,1775460019962338857,0
1775460019954433197,1.452316,rgb_rtsp_write,40,40,,,,,,,,2681,0.012736,0,1775460019962338857,0
1775460019976538223,1.474421,depth_send,,18,lz4,512000,152546,1.803076,3.166319,131,1200,,,0,1775460019884626857,0
1775460019996221195,1.494105,rgb_camera,41,41,,,,,,,,,,0,1775460019995659857,0
1775460019996663235,1.494547,rgb_rtsp_write,41,41,,,,,,,,11181,0.03309,0,1775460019995659857,0
1775460020019951238,1.517836,rgb_camera,42,42,,,,,,,,,,0,1775460020028981857,0
1775460020020320634,1.518204,rgb_rtsp_write,42,42,,,,,,,,7958,0.023233,0,1775460020028981857,0
1775460020045353021,1.543237,depth_send,,19,lz4,512000,152812,2.895744,4.025373,131,1200,,,0,1775460019951292857,0
1775460020062714009,1.560596,rgb_camera,43,43,,,,,,,,,,0,1775460020062303857,0
1775460020063042443,1.560925,rgb_rtsp_write,43,43,,,,,,,,38030,0.040514,0,1775460020062303857,0
1775460020087222431,1.585105,rgb_camera,44,44,,,,,,,,,,0,1775460020095625857,0
1775460020087550673,1.585433,rgb_rtsp_write,44,44,,,,,,,,34265,0.034082,0,1775460020095625857,0
1775460020111680834,1.609564,depth_send,,20,lz4,512000,153270,2.878079,3.655529,131,1200,,,0,1775460020017959857,0
1775460020129321517,1.627205,rgb_rtsp_write,45,45,,,,,,,,16212,0.031361,0,1775460020128947857,0
1775460020130089623,1.627972,rgb_camera,45,45,,,,,,,,,,0,1775460020128947857,0
1775460020153823635,1.651707,rgb_camera,46,46,,,,,,,,,,0,1775460020162269857,0
1775460020154253066,1.652136,rgb_rtsp_write,46,46,,,,,,,,21943,0.035746,0,1775460020162269857,0
1775460020178459839,1.676343,depth_send,,21,lz4,512000,152722,2.858942,3.780688,131,1200,,,0,1775460020084626857,0
1775460020195763000,1.693646,rgb_camera,47,47,,,,,,,,,,0,1775460020195590857,0
1775460020196065833,1.693949,rgb_rtsp_write,47,47,,,,,,,,4579,0.028642,0,1775460020195590857,0
1775460020220198266,1.718081,rgb_camera,48,48,,,,,,,,,,0,1775460020228913857,0
1775460020220486794,1.718369,rgb_rtsp_write,48,48,,,,,,,,3618,0.021537,0,1775460020228913857,0
1775460020244791461,1.742675,depth_send,,22,lz4,512000,150047,2.829595,3.992251,128,1200,,,0,1775460020151298857,0
1775460020262638075,1.76052,rgb_camera,49,49,,,,,,,,,,0,1775460020262234857,0
1775460020262956109,1.760839,rgb_rtsp_write,49,49,,,,,,,,30014,0.044803,0,1775460020262234857,0
1775460020286451483,1.784334,rgb_camera,50,50,,,,,,,,,,0,1775460020295557857,0
1775460020286746699,1.784629,rgb_rtsp_write,50,50,,,,,,,,24493,0.03229,0,1775460020295557857,0
1775460020311188173,1.809071,depth_send,,23,lz4,512000,150211,2.79129,3.587909,129,1200,,,0,1775460020217959857,0
1775460020328971873,1.826854,rgb_camera,51,51,,,,,,,,,,0,1775460020328878857,0
1775460020329225487,1.827108,rgb_rtsp_write,51,51,,,,,,,,939,0.020193,0,1775460020328878857,0
1775460020353804952,1.851687,rgb_camera,52,52,,,,,,,,,,0,1775460020362200857,0
1775460020354072327,1.851955,rgb_rtsp_write,52,52,,,,,,,,13810,0.026561,0,1775460020362200857,0
1775460020378044655,1.875928,depth_send,,24,lz4,512000,148609,2.786137,3.696747,127,1200,,,0,1775460020284629857,0
1775460020395979947,1.893863,rgb_camera,53,53,,,,,,,,,,0,1775460020395522857,0
1775460020396361056,1.894243,rgb_rtsp_write,53,53,,,,,,,,13765,0.031585,0,1775460020395522857,0
1775460020420977100,1.918859,rgb_camera,54,54,,,,,,,,,,0,1775460020428844857,0
1775460020421247067,1.91913,rgb_rtsp_write,54,54,,,,,,,,14323,0.026946,0,1775460020428844857,0
1775460020444985718,1.942869,depth_send,,25,lz4,512000,151126,2.863869,3.936953,129,1200,,,0,1775460020351301857,0
1775460020463964363,1.961847,rgb_camera,55,55,,,,,,,,,,0,1775460020462166857,0
1775460020464882142,1.962765,rgb_rtsp_write,55,55,,,,,,,,13954,0.034562,0,1775460020462166857,0
1775460020487789356,1.985672,rgb_camera,56,56,,,,,,,,,,0,1775460020495488857,0
1775460020488116126,1.985999,rgb_rtsp_write,56,56,,,,,,,,13841,0.030849,0,1775460020495488857,0
1775460020511088015,2.008971,depth_send,,26,lz4,512000,148932,2.783257,3.594534,127,1200,,,0,1775460020417962857,0
1775460020530091237,2.027973,rgb_camera,57,57,,,,,,,,,,0,1775460020528809857,0
1775460020530406615,2.028289,rgb_rtsp_write,57,57,,,,,,,,13860,0.034594,0,1775460020528809857,0
1775460020554457187,2.052339,rgb_camera,58,58,,,,,,,,,,0,1775460020562132857,0
1775460020554744819,2.052628,rgb_rtsp_write,58,58,,,,,,,,13879,0.029505,0,1775460020562132857,0
1775460020578204319,2.076087,depth_send,,27,lz4,512000,147091,2.795898,3.719309,126,1200,,,0,1775460020484625857,0
1775460020596680441,2.094563,rgb_camera,59,59,,,,,,,,,,0,1775460020595453857,0
1775460020597034860,2.094917,rgb_rtsp_write,59,59,,,,,,,,13783,0.039682,0,1775460020595453857,0
1775460020621105018,2.118988,rgb_camera,60,60,,,,,,,,,,0,1775460020628775857,0
1775460020621510064,2.119393,rgb_rtsp_write,60,60,,,,,,,,73434,0.127143,0,1775460020628775857,0
1775460020645129189,2.143012,depth_send,,28,lz4,512000,146408,2.808282,3.872949,125,1200,,,0,1775460020551292857,0
1775460020664150941,2.162034,rgb_camera,61,61,,,,,,,,,,0,1775460020662097857,0
1775460020664505232,2.162388,rgb_rtsp_write,61,61,,,,,,,,19565,0.035906,0,1775460020662097857,0
1775460020687994910,2.185877,rgb_camera,62,62,,,,,,,,,,0,1775460020695419857,0
1775460020688274637,2.186157,rgb_rtsp_write,62,62,,,,,,,,7623,0.025153,0,1775460020695419857,0
1775460020711486188,2.20937,depth_send,,29,lz4,512000,146728,2.812219,3.496256,126,1200,,,0,1775460020617959857,0
1775460020729886305,2.227769,rgb_camera,63,63,,,,,,,,,,0,1775460020728741857,0
1775460020730152464,2.228035,rgb_rtsp_write,63,63,,,,,,,,1108,0.019041,0,1775460020728741857,0
1775460020754773916,2.252656,rgb_camera,64,64,,,,,,,,,,0,1775460020762064857,0
1775460020755089485,2.252972,rgb_rtsp_write,64,64,,,,,,,,26880,0.038723,0,1775460020762064857,0
1775460020777943896,2.275827,depth_send,,30,lz4,512000,147724,2.792282,3.697036,126,1200,,,0,1775460020684626857,0
1775460020796911500,2.294794,rgb_camera,65,65,,,,,,,,,,0,1775460020795384857,0
1775460020797198652,2.295081,rgb_rtsp_write,65,65,,,,,,,,17553,0.030018,0,1775460020795384857,0
1775460020821218599,2.319101,rgb_camera,66,66,,,,,,,,,,0,1775460020828707857,0
1775460020821497462,2.31938,rgb_rtsp_write,66,66,,,,,,,,789,0.018017,0,1775460020828707857,0
1775460020845075145,2.342959,depth_send,,31,lz4,512000,148086,2.793497,3.878422,127,1200,,,0,1775460020751293857,0
1775460020863484671,2.361367,rgb_camera,67,67,,,,,,,,,,0,1775460020862028857,0
1775460020863780591,2.361663,rgb_rtsp_write,67,67,,,,,,,,13780,0.031554,0,1775460020862028857,0
1775460020887849885,2.385732,rgb_camera,68,68,,,,,,,,,,0,1775460020895351857,0
1775460020888114315,2.385997,rgb_rtsp_write,68,68,,,,,,,,22444,0.028098,0,1775460020895351857,0
1775460020911347755,2.409231,depth_send,,32,lz4,512000,148276,2.807738,3.507777,127,1200,,,0,1775460020817959857,0
1775460020929810916,2.427694,rgb_camera,69,69,,,,,,,,,,0,1775460020928672857,0
1775460020930157911,2.428041,rgb_rtsp_write,69,69,,,,,,,,22419,0.034338,0,1775460020928672857,0
1775460020954287176,2.45217,rgb_camera,70,70,,,,,,,,,,0,1775460020961995857,0
1775460020954597913,2.452481,rgb_rtsp_write,70,70,,,,,,,,17462,0.030305,0,1775460020961995857,0
1775460020978302674,2.476186,depth_send,,33,lz4,512000,151213,2.939426,3.793041,129,1200,,,0,1775460020884626857,0
1775460020996664198,2.494547,rgb_camera,71,71,,,,,,,,,,0,1775460020995316857,0
1775460020996979895,2.494863,rgb_rtsp_write,71,71,,,,,,,,13392,0.030082,0,1775460020995316857,0
1775460021021005666,2.518888,rgb_camera,72,72,,,,,,,,,,0,1775460021028638857,0
1775460021021279697,2.519162,rgb_rtsp_write,72,72,,,,,,,,13485,0.026114,0,1775460021028638857,0
1775460021045023309,2.542907,depth_send,,34,lz4,512000,152206,2.881151,3.939385,130,1200,,,0,1775460020951292857,0
1775460021063481574,2.561364,rgb_camera,73,73,,,,,,,,,,0,1775460021061960857,0
1775460021063873563,2.561757,rgb_rtsp_write,73,73,,,,,,,,13821,0.030434,0,1775460021061960857,0
1775460021087379690,2.585262,rgb_camera,74,74,,,,,,,,,,0,1775460021095282857,0
1775460021087660409,2.585543,rgb_rtsp_write,74,74,,,,,,,,13877,0.027169,0,1775460021095282857,0
1775460021111115397,2.608998,depth_send,,35,lz4,512000,152457,2.867006,3.639209,130,1200,,,0,1775460021017959857,0
1775460021129571774,2.627454,rgb_camera,75,75,,,,,,,,,,0,1775460021128603857,0
1775460021129882799,2.627765,rgb_rtsp_write,75,75,,,,,,,,13465,0.029825,0,1775460021128603857,0
1775460021153939612,2.651822,rgb_camera,76,76,,,,,,,,,,0,1775460021161926857,0
1775460021154222219,2.652105,rgb_rtsp_write,76,76,,,,,,,,14038,0.031618,0,1775460021161926857,0
1775460021178328507,2.676212,depth_send,,36,lz4,512000,150817,2.827675,3.783153,129,1200,,,0,1775460021084626857,0
1775460021196192979,2.694075,rgb_camera,77,77,,,,,,,,,,0,1775460021195247857,0
1775460021196483171,2.694366,rgb_rtsp_write,77,77,,,,,,,,13888,0.029602,0,1775460021195247857,0
1775460021221121520,2.719004,rgb_camera,78,78,,,,,,,,,,0,1775460021228569857,0
1775460021221386590,2.719269,rgb_rtsp_write,78,78,,,,,,,,13808,0.026977,0,1775460021228569857,0
1775460021245266273,2.74315,depth_send,,37,lz4,512000,152621,2.893471,3.934904,131,1200,,,0,1775460021151293857,0
1775460021263142394,2.761025,rgb_camera,79,79,,,,,,,,,,0,1775460021261891857,0
1775460021263457387,2.76134,rgb_rtsp_write,79,79,,,,,,,,13900,0.032866,0,1775460021261891857,0
1775460021287646943,2.78553,rgb_rtsp_write,80,80,,,,,,,,14087,0.029633,0,1775460021295213857,0
1775460021288420202,2.786302,rgb_camera,80,80,,,,,,,,,,0,1775460021295213857,0
1775460021311205809,2.809089,depth_send,,38,lz4,512000,151797,2.824603,3.612807,130,1200,,,0,1775460021217960857,0
1775460021330166693,2.828049,rgb_camera,81,81,,,,,,,,,,0,1775460021328535857,0
1775460021330462037,2.828345,rgb_rtsp_write,81,81,,,,,,,,14121,0.036098,0,1775460021328535857,0
1775460021355170374,2.853053,rgb_camera,82,82,,,,,,,,,,0,1775460021361857857,0
1775460021355479639,2.853362,rgb_rtsp_write,82,82,,,,,,,,14374,0.028385,0,1775460021361857857,0
1775460021377541494,2.875425,depth_send,,39,lz4,512000,149570,2.844925,3.17179,128,1200,,,0,1775460021284626857,0
1775460021396528556,2.894411,rgb_camera,83,83,,,,,,,,,,0,1775460021395179857,0
1775460021396886112,2.894769,rgb_rtsp_write,83,83,,,,,,,,14301,0.033762,0,1775460021395179857,0
1775460021420963374,2.918846,rgb_camera,84,84,,,,,,,,,,0,1775460021428501857,0
1775460021421245757,2.919128,rgb_rtsp_write,84,84,,,,,,,,14233,0.027425,0,1775460021428501857,0
1775460021444913045,2.942796,depth_send,,40,lz4,512000,149251,2.837692,3.896055,128,1200,,,0,1775460021351292857,0
1775460021462739275,2.960621,rgb_camera,85,85,,,,,,,,,,0,1775460021461822857,0
1775460021463021786,2.960904,rgb_rtsp_write,85,85,,,,,,,,14012,0.029954,0,1775460021461822857,0
1775460021487643366,2.985525,rgb_camera,86,86,,,,,,,,,,0,1775460021495145857,0
1775460021487959608,2.985842,rgb_rtsp_write,86,86,,,,,,,,14468,0.027714,0,1775460021495145857,0
1775460021511632655,3.009516,depth_send,,41,lz4,512000,151784,2.849501,3.610599,130,1200,,,0,1775460021417960857,0
1775460021530059590,3.027942,rgb_camera,87,87,,,,,,,,,,0,1775460021528466857,0
1775460021530371063,3.028254,rgb_rtsp_write,87,87,,,,,,,,13951,0.028289,0,1775460021528466857,0
1775460021553983852,3.051866,rgb_camera,88,88,,,,,,,,,,0,1775460021561789856,0
1775460021554316062,3.0522,rgb_rtsp_write,88,88,,,,,,,,13968,0.033282,0,1775460021561789856,0
1775460021578380203,3.076263,depth_send,,42,lz4,512000,153225,2.878751,3.82101,131,1200,,,0,1775460021484626857,0
1775460021596248516,3.094131,rgb_camera,89,89,,,,,,,,,,0,1775460021595110857,0
1775460021596554132,3.094437,rgb_rtsp_write,89,89,,,,,,,,13972,0.031746,0,1775460021595110857,0
1775460021621157183,3.119039,rgb_camera,90,90,,,,,,,,,,0,1775460021628432856,0
1775460021621545813,3.119428,rgb_rtsp_write,90,90,,,,,,,,73362,0.132392,0,1775460021628432856,0
1775460021645278224,3.143162,depth_send,,43,lz4,512000,152900,2.87011,3.930073,131,1200,,,0,1775460021551296857,0
1775460021663144904,3.161027,rgb_camera,91,91,,,,,,,,,,0,1775460021661754856,0
1775460021663435736,3.161318,rgb_rtsp_write,91,91,,,,,,,,16505,0.03229,0,1775460021661754856,0
1775460021687484100,3.185366,rgb_camera,92,92,,,,,,,,,,0,1775460021695076856,0
1775460021687755635,3.185638,rgb_rtsp_write,92,92,,,,,,,,1580,0.017473,0,1775460021695076856,0
1775460021711199294,3.209083,depth_send,,44,lz4,512000,150248,2.815931,3.663593,129,1200,,,0,1775460021617959857,0
1775460021729752892,3.227636,rgb_rtsp_write,93,93,,,,,,,,1083,0.021025,0,1775460021728397857,0
1775460021730518694,3.228401,rgb_camera,93,93,,,,,,,,,,0,1775460021728397857,0
1775460021754015829,3.251898,rgb_camera,94,94,,,,,,,,,,0,1775460021761720857,0
1775460021754294148,3.252176,rgb_rtsp_write,94,94,,,,,,,,19645,0.034402,0,1775460021761720857,0
1775460021778467895,3.276351,depth_send,,45,lz4,512000,150829,2.833372,3.821586,129,1200,,,0,1775460021684626857,0
1775460021796363057,3.294245,rgb_camera,95,95,,,,,,,,,,0,1775460021795041857,0
1775460021796673218,3.294556,rgb_rtsp_write,95,95,,,,,,,,18568,0.037859,0,1775460021795041857,0
1775460021820744784,3.318627,rgb_camera,96,96,,,,,,,,,,0,1775460021828364857,0
1775460021821003486,3.318886,rgb_rtsp_write,96,96,,,,,,,,1328,0.019457,0,1775460021828364857,0
1775460021845381020,3.343264,depth_send,,46,lz4,512000,153438,2.900544,3.986811,131,1200,,,0,1775460021751292857,0
1775460021863216659,3.361099,rgb_camera,97,97,,,,,,,,,,0,1775460021861685857,0
1775460021863484513,3.361367,rgb_rtsp_write,97,97,,,,,,,,1136,0.020482,0,1775460021861685857,0
1775460021886976815,3.384859,rgb_camera,98,98,,,,,,,,,,0,1775460021895007857,0
1775460021887239134,3.385122,rgb_rtsp_write,98,98,,,,,,,,15235,0.031234,0,1775460021895007857,0
1775460021911187557,3.409071,depth_send,,47,lz4,512000,151966,2.82438,3.666922,130,1200,,,0,1775460021817960857,0
1775460021929775428,3.427658,rgb_rtsp_write,99,99,,,,,,,,15044,0.035458,0,1775460021928329857,0
1775460021930533262,3.428415,rgb_camera,99,99,,,,,,,,,,0,1775460021928329857,0
1775460021954110529,3.451993,rgb_camera,100,100,,,,,,,,,,0,1775460021961651857,0
1775460021954365039,3.452248,rgb_rtsp_write,100,100,,,,,,,,1300,0.017473,0,1775460021961651857,0
1775460021977904223,3.475787,depth_send,,48,lz4,512000,150365,2.847005,3.775024,129,1200,,,0,1775460021884625857,0
1775460021996373048,3.494255,rgb_camera,101,101,,,,,,,,,,0,1775460021994972857,0
1775460021996641223,3.494524,rgb_rtsp_write,101,101,,,,,,,,1387,0.016929,0,1775460021994972857,0
1775460022020846108,3.518729,rgb_rtsp_write,102,102,,,,,,,,19114,0.03277,0,1775460022028295857,0
1775460022021588165,3.51947,rgb_camera,102,102,,,,,,,,,,0,1775460022028295857,0
1775460022044906633,3.542789,depth_send,,49,lz4,512000,153297,2.90992,4.036798,131,1200,,,0,1775460021951293857,0
1775460022063275677,3.561158,rgb_camera,103,103,,,,,,,,,,0,1775460022061616857,0
1775460022063552876,3.561435,rgb_rtsp_write,103,103,,,,,,,,18617,0.031682,0,1775460022061616857,0
1775460022087599065,3.585481,rgb_camera,104,104,,,,,,,,,,0,1775460022094939857,0
1775460022087876232,3.585759,rgb_rtsp_write,104,104,,,,,,,,14599,0.026369,0,1775460022094939857,0
1775460022111351189,3.609235,depth_send,,50,lz4,512000,152720,2.872958,3.669867,131,1200,,,0,1775460022017959857,0
1775460022129391638,3.627275,rgb_rtsp_write,105,105,,,,,,,,1500,0.022785,0,1775460022128260857,0
1775460022130227972,3.62811,rgb_camera,105,105,,,,,,,,,,0,1775460022128260857,0
1775460022153741427,3.651623,rgb_camera,106,106,,,,,,,,,,0,1775460022161582857,0
1775460022154675079,3.652558,rgb_rtsp_write,106,106,,,,,,,,1017,0.022209,0,1775460022161582857,0
